en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G

1416416208,Radio,203,5785,320,Beacn,24:de:c6:64:53:98,Google Starbucks

1416416208,Radio,168,5200,320,Probe,a0:ed:cd:b7:1d:f8,BROADCAST

1416416208,Radio,173,5200,320,Probe,5c:0e:8b:2c:66:80,smart-rf

1416416209,Radio,170,5200,320,Probe,e8:99:c4:77:f8:9a,Google Starbucks

1416416209,Radio,172,5200,320,Probe,e8:99:c4:77:f8:9a,Google Starbucks

1416416209,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416209,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416209,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416209,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416209,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416210,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416210,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416210,Radio,177,5200,320,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416210,Radio,177,5200,320,Probe,0c:3e:9f:04:8a:e9,BROADCAST

1416416210,Radio,189,5200,320,Probe,88:c9:d0:c4:60:13,BROADCAST

1416416210,Radio,189,5200,320,Probe,88:c9:d0:c4:60:13,BROADCAST

1416416210,Radio,164,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416210,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416210,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416210,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416211,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416211,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416211,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416211,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416211,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416211,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416211,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416211,Radio,177,5200,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416211,Radio,168,5200,320,Probe,ac:fd:ec:05:3f:d4,BROADCAST

1416416211,Radio,173,5200,320,Probe,d8:bb:2c:4c:26:52,BROADCAST

1416416211,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416211,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

